City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ust-Ilimsk,RU,2020-01-04 20:06:18,57.96,102.73,17.47,93,97,8.63
1,Cockburn Town,TC,2020-01-04 20:05:35,21.46,-71.14,80.6,69,40,11.41
2,Albany,US,2020-01-04 20:05:03,42.65,-73.75,42.8,86,90,6.93
3,Ushuaia,AR,2020-01-04 20:03:55,-54.81,-68.31,57.2,41,40,5.82
4,Gasa,BT,2020-01-04 20:06:19,27.91,89.73,2.66,98,98,7.29
5,Barrow,AR,2020-01-04 20:06:19,-38.31,-60.23,77.27,55,75,18.05
6,Hilo,US,2020-01-04 20:05:13,19.71,-155.08,75.2,73,40,3.36
7,Cayenne,GF,2020-01-04 20:06:20,4.94,-52.33,84.2,70,75,9.17
8,Yima,CN,2020-01-04 20:06:20,34.75,111.87,37.58,95,100,14.36
9,Broome,GB,2020-01-04 20:06:20,52.47,1.45,46.0,87,40,6.93
10,Half Moon Bay,US,2020-01-04 20:06:20,37.46,-122.43,61.0,87,75,8.05
11,Tasiilaq,GL,2020-01-04 20:06:20,65.61,-37.64,26.6,86,100,11.41
12,Bethel,US,2020-01-04 20:05:20,60.79,-161.76,-9.4,75,1,5.82
13,Saskylakh,RU,2020-01-04 20:06:21,71.97,114.09,-21.41,95,62,6.04
14,Puerto Ayora,EC,2020-01-04 20:06:21,-0.74,-90.35,86.0,58,20,13.87
15,Dikson,RU,2020-01-04 20:06:21,73.51,80.55,0.25,82,100,22.15
16,Kingman,US,2020-01-04 20:06:21,35.19,-114.05,63.0,41,75,4.7
17,Kapaa,US,2020-01-04 20:06:22,22.08,-159.32,75.2,88,90,19.46
18,Ihlow,DE,2020-01-04 20:06:22,52.62,14.07,39.0,76,20,14.99
19,Hof,DE,2020-01-04 20:06:22,50.32,11.92,39.99,100,75,12.75
20,Ishinomaki,JP,2020-01-04 20:06:22,38.42,141.3,31.8,74,6,11.14
21,Hobart,AU,2020-01-04 20:06:22,-42.88,147.33,54.0,53,75,6.62
22,Zapolyarnyy,RU,2020-01-04 20:06:23,69.43,30.82,19.4,79,100,32.21
23,Ormara,PK,2020-01-04 20:06:23,25.21,64.64,73.24,72,0,8.9
24,Grand Gaube,MU,2020-01-04 20:06:23,-20.01,57.66,79.0,94,40,12.03
25,Geraldton,CA,2020-01-04 20:06:23,49.72,-86.95,15.8,85,90,9.17
26,Jamestown,AU,2020-01-04 20:06:24,-33.21,138.6,55.47,52,99,15.46
27,East London,ZA,2020-01-04 20:05:14,-33.02,27.91,76.12,93,48,11.74
28,Zhuhai,CN,2020-01-04 20:06:24,40.71,112.04,17.6,61,67,4.47
29,Avarua,CK,2020-01-04 20:06:24,-21.21,-159.78,78.8,88,1,5.82
30,Salalah,OM,2020-01-04 20:06:24,17.01,54.1,77.0,73,20,10.29
31,Hermanus,ZA,2020-01-04 20:05:18,-34.42,19.24,64.99,87,5,3.0
32,Severo-Kurilsk,RU,2020-01-04 20:03:23,50.68,156.12,14.34,73,100,3.11
33,Trujillo,VE,2020-01-04 20:06:26,9.37,-70.44,81.88,54,19,6.33
34,Rikitea,PF,2020-01-04 20:06:26,-23.12,-134.97,77.2,77,67,16.6
35,Pyaozerskiy,RU,2020-01-04 20:06:26,65.83,31.17,19.51,76,71,20.18
36,Busselton,AU,2020-01-04 20:05:08,-33.64,115.35,57.99,40,0,10.63
37,Ribeira Grande,PT,2020-01-04 20:05:22,38.52,-28.7,64.4,88,40,11.41
38,Goure,NE,2020-01-04 20:06:27,13.98,10.27,64.99,27,15,11.01
39,Filingue,NE,2020-01-04 20:06:27,14.35,3.32,64.4,18,0,11.52
40,Eldorado,BR,2020-01-04 20:06:27,-24.52,-48.11,75.16,96,2,2.42
41,Chulman,RU,2020-01-04 20:06:27,56.84,124.9,3.51,97,100,3.31
42,Qasigiannguit,GL,2020-01-04 20:06:28,68.82,-51.19,12.2,66,40,11.41
43,Te Anau,NZ,2020-01-04 20:06:28,-45.41,167.72,47.88,82,100,8.14
44,Kodiak,US,2020-01-04 20:06:28,39.95,-94.76,43.0,44,1,10.29
45,Klaksvik,FO,2020-01-04 20:06:28,62.23,-6.59,44.6,100,100,13.87
46,Chuy,UY,2020-01-04 20:04:03,-33.69,-53.46,74.25,64,13,12.35
47,Srednekolymsk,RU,2020-01-04 20:04:34,67.46,153.71,-0.27,55,88,2.26
48,Yellowknife,CA,2020-01-04 20:05:09,62.45,-114.38,5.0,84,90,14.99
49,Sabang,PH,2020-01-04 20:06:29,13.8,121.11,79.0,82,36,8.01
50,Husavik,CA,2020-01-04 20:06:30,50.56,-96.99,26.01,91,100,10.0
51,Adrar,DZ,2020-01-04 20:06:30,27.87,-0.29,51.8,27,85,9.17
52,George,MW,2020-01-04 20:06:30,-15.35,34.83,73.22,90,100,3.2
53,Bluff,AU,2020-01-04 20:06:30,-23.58,149.07,72.23,72,59,8.48
54,Causapscal,CA,2020-01-04 20:06:30,48.35,-67.23,30.0,75,100,3.27
55,Vostok,RU,2020-01-04 20:06:31,46.45,135.83,-7.71,97,100,4.59
56,Nueva Guinea,NI,2020-01-04 20:06:31,11.69,-84.46,80.49,79,18,11.99
57,New Norfolk,AU,2020-01-04 20:03:19,-42.78,147.06,54.0,53,75,4.32
58,Buenaventura,CO,2020-01-04 20:06:31,3.89,-77.07,78.39,92,92,4.56
59,Mount Gambier,AU,2020-01-04 20:05:42,-37.83,140.78,53.6,71,90,8.05
60,Upernavik,GL,2020-01-04 20:06:32,72.79,-56.15,-35.36,97,64,12.21
61,Fortuna,US,2020-01-04 20:06:32,40.6,-124.16,55.0,87,1,4.7
62,Bara,NG,2020-01-04 20:06:32,10.41,10.6,66.18,30,40,9.44
63,Ati,TD,2020-01-04 20:06:33,13.21,18.34,67.44,18,0,13.67
64,Saint Anthony,US,2020-01-04 20:06:30,43.97,-111.68,35.6,85,90,3.36
65,Norman Wells,CA,2020-01-04 20:06:33,65.28,-126.83,-18.4,68,90,6.93
66,Mataura,NZ,2020-01-04 20:06:33,-46.19,168.86,51.01,88,98,5.99
67,Qaanaaq,GL,2020-01-04 20:06:33,77.48,-69.36,-40.9,61,0,5.1
68,Vestmannaeyjar,IS,2020-01-04 20:06:34,63.44,-20.27,43.84,76,91,27.92
69,Georgetown,GY,2020-01-04 20:06:34,6.8,-58.16,86.0,66,20,9.17
70,Sitka,US,2020-01-04 20:05:27,37.17,-99.65,54.0,44,0,5.01
71,Bonthe,SL,2020-01-04 20:06:34,7.53,-12.5,77.74,57,32,6.89
72,Rawson,AR,2020-01-04 20:06:34,-43.3,-65.11,59.2,76,0,16.04
73,Zhigansk,RU,2020-01-04 20:06:35,66.77,123.37,-20.09,94,100,10.76
74,Cape Town,ZA,2020-01-04 20:03:10,-33.93,18.42,69.01,72,29,8.05
75,Nuuk,GL,2020-01-04 20:06:35,64.17,-51.74,23.0,85,75,5.82
76,Berlevag,NO,2020-01-04 20:06:35,70.86,29.09,25.59,73,100,32.3
77,San Lorenzo,HN,2020-01-04 20:02:30,13.43,-87.45,93.2,41,100,4.7
78,Constitucion,MX,2020-01-04 20:06:36,23.99,-104.67,55.99,29,5,8.05
79,Butaritari,KI,2020-01-04 20:06:36,3.07,172.79,84.61,78,38,15.12
80,Luoyang,CN,2020-01-04 20:06:36,34.66,112.42,39.58,90,100,9.48
81,Chapais,CA,2020-01-04 20:06:36,49.78,-74.86,10.4,78,90,3.36
82,Oktyabrskoye,RU,2020-01-04 20:06:36,56.73,85.44,24.8,85,40,20.13
83,Pevek,RU,2020-01-04 20:03:23,69.7,170.27,-5.69,64,0,2.66
84,Emba,CY,2020-01-04 20:06:37,34.81,32.42,60.8,67,75,19.46
85,Tiksi,RU,2020-01-04 20:06:37,71.64,128.87,-16.85,86,77,7.58
86,Magadan,RU,2020-01-04 20:06:37,59.56,150.8,18.61,75,54,20.47
87,Port Blair,IN,2020-01-04 20:01:57,11.67,92.75,81.05,74,98,9.51
88,Punta Arenas,CL,2020-01-04 20:06:38,-53.16,-70.91,59.0,44,40,14.99
89,Port Alfred,ZA,2020-01-04 20:03:47,-33.59,26.89,71.01,98,100,1.95
90,Dzemul,MX,2020-01-04 20:06:38,21.21,-89.31,78.01,65,90,11.41
91,Birecik,TR,2020-01-04 20:06:38,37.03,37.98,39.2,93,90,4.7
92,Vaini,IN,2020-01-04 20:06:38,15.34,74.49,59.25,75,0,1.34
93,Ranau,MY,2020-01-04 20:06:39,5.95,116.67,77.0,88,75,2.24
94,Bolitoc,PH,2020-01-04 20:06:39,15.74,119.88,71.44,76,61,6.24
95,High Level,CA,2020-01-04 20:06:39,58.52,-117.13,3.2,84,40,5.82
96,Coquimbo,CL,2020-01-04 20:06:39,-29.95,-71.34,66.2,72,40,13.87
97,Fare,PF,2020-01-04 20:05:00,-16.7,-151.02,81.61,76,100,11.63
98,Port Hedland,AU,2020-01-04 20:06:40,-20.31,118.58,82.4,65,100,16.11
99,Castro,CL,2020-01-04 20:03:25,-42.48,-73.76,64.4,55,0,10.29
100,Uthal,PK,2020-01-04 20:06:40,25.81,66.62,64.67,75,0,4.68
101,Pyshchug,RU,2020-01-04 20:06:40,58.89,45.71,27.59,96,100,6.76
102,Kutum,SD,2020-01-04 20:06:40,14.2,24.66,54.39,27,0,5.01
103,Hithadhoo,MV,2020-01-04 20:06:41,-0.6,73.08,83.03,68,99,4.38
104,Najran,SA,2020-01-04 20:06:41,17.54,44.22,77.0,23,75,4.68
105,Kijang,KR,2020-01-04 20:06:41,35.24,129.21,32.0,56,0,4.7
106,Jacksonville,US,2020-01-04 20:06:41,30.33,-81.66,70.0,73,75,14.99
107,Estelle,FR,2020-01-04 20:06:42,43.97,3.47,50.0,53,0,11.41
108,Northam,AU,2020-01-04 20:06:42,-31.65,116.67,66.2,34,0,11.41
109,Bogorodskoye,RU,2020-01-04 20:06:42,52.37,140.44,-6.7,100,99,3.69
110,Singaraja,ID,2020-01-04 20:06:43,-8.11,115.08,81.59,74,100,4.45
111,Kaitangata,NZ,2020-01-04 20:06:43,-46.28,169.85,49.23,86,100,7.96
112,Saldanha,PT,2020-01-04 20:06:43,41.42,-6.55,38.01,86,0,4.61
113,Spring Hill,US,2020-01-04 20:06:43,28.46,-82.54,70.0,72,90,19.46
114,San Patricio,PY,2020-01-04 20:06:13,-26.98,-56.83,90.84,31,0,3.33
115,Neiafu,TO,2020-01-04 20:06:44,-18.65,-173.98,77.0,78,20,3.36
116,Bambous Virieux,MU,2020-01-04 20:05:06,-20.34,57.76,79.0,94,40,13.6
117,Mapastepec,MX,2020-01-04 20:06:44,15.44,-92.9,88.7,42,74,6.44
118,Katsuura,JP,2020-01-04 20:06:45,33.93,134.5,46.4,61,75,13.87
119,Svetlogorsk,RU,2020-01-04 20:06:45,53.14,59.15,23.0,85,40,22.37
120,Koster,ZA,2020-01-04 20:06:45,-25.86,26.9,69.01,50,0,11.7
121,Nikolskoye,RU,2020-01-04 20:06:45,59.7,30.79,34.0,86,90,15.66
122,Santa Marta,CO,2020-01-04 20:06:45,11.24,-74.21,91.4,55,20,6.93
123,Astara,AZ,2020-01-04 20:06:46,38.42,48.87,42.8,100,75,3.36
124,Jimma,ET,2020-01-04 20:06:46,7.67,36.84,62.51,78,70,2.39
125,Haines Junction,CA,2020-01-04 20:06:46,60.75,-137.51,-8.25,97,100,3.31
126,Tshikapa,CD,2020-01-04 20:06:46,-6.42,20.79,70.95,95,100,0.81
127,Lorengau,PG,2020-01-04 20:06:47,-2.02,147.27,84.31,72,90,9.06
128,Saint-Joseph,FR,2020-01-04 20:06:47,43.56,6.97,52.0,87,0,4.7
129,Kultuk,RU,2020-01-04 20:06:47,51.73,103.71,7.72,73,7,3.85
130,Chokurdakh,RU,2020-01-04 20:06:48,70.62,147.9,-14.71,98,73,0.81
131,Kudahuvadhoo,MV,2020-01-04 20:06:48,2.67,72.89,82.18,78,1,8.08
132,Komsomolskiy,RU,2020-01-04 20:06:48,67.55,63.78,25.43,90,78,17.94
133,Manggar,ID,2020-01-04 20:06:48,-2.88,108.27,82.06,80,44,19.95
134,Khatanga,RU,2020-01-04 20:06:48,71.98,102.47,-18.11,85,0,8.79
135,Jacareacanga,BR,2020-01-04 20:06:49,-6.22,-57.76,82.53,68,64,2.44
136,Victoria,BN,2020-01-04 20:03:42,5.28,115.24,82.4,78,75,8.05
137,San Jose,HN,2020-01-04 20:04:12,14.25,-87.96,77.9,52,100,11.21
138,Epitalion,GR,2020-01-04 20:06:49,37.63,21.5,44.6,87,20,4.7
139,Lebu,ET,2020-01-04 20:06:50,8.96,38.73,60.8,55,20,6.93
140,Boljoon,PH,2020-01-04 20:06:50,9.63,123.48,79.25,79,1,21.88
141,Lata,IN,2020-01-04 20:06:50,30.78,78.62,-0.81,62,39,9.95
142,Muyezerskiy,RU,2020-01-04 20:06:50,63.93,31.65,24.15,91,100,9.6
143,Codrington,AU,2020-01-04 20:06:50,-28.95,153.24,71.6,93,0,5.66
144,Ningbo,CN,2020-01-04 20:06:51,29.88,121.54,53.01,100,90,4.47
145,Broken Hill,AU,2020-01-04 20:06:51,-31.97,141.45,68.0,37,41,24.16
146,Filadelfia,PY,2020-01-04 20:06:51,-22.35,-60.04,97.32,16,0,8.84
147,Torbay,CA,2020-01-04 20:05:26,47.66,-52.73,35.01,98,90,14.99
148,Bensonville,LR,2020-01-04 20:06:52,6.45,-10.61,75.2,83,20,1.95
149,Nanortalik,GL,2020-01-04 20:06:52,60.14,-45.24,30.34,89,100,15.46
150,Lavrentiya,RU,2020-01-04 20:06:52,65.58,-170.99,-11.18,85,78,11.18
151,Pizhma,RU,2020-01-04 20:06:52,57.86,47.12,28.6,95,100,9.26
152,Saint-Augustin,CA,2020-01-04 20:03:45,45.63,-73.98,33.01,92,90,12.75
153,Yarmouth,CA,2020-01-04 20:06:53,43.84,-66.12,41.0,80,90,2.24
154,Novorzhev,RU,2020-01-04 20:06:53,57.03,29.33,32.05,87,52,13.15
155,Majene,ID,2020-01-04 20:06:53,-3.54,118.97,76.01,83,100,4.83
156,Chernyshevskiy,RU,2020-01-04 20:06:53,63.01,112.47,-7.11,99,96,3.65
157,Atuona,PF,2020-01-04 20:06:54,-9.8,-139.03,81.55,68,5,9.24
158,Saint George,GR,2020-01-04 20:06:54,39.45,22.34,44.01,64,100,5.82
159,Cabo San Lucas,MX,2020-01-04 20:06:54,22.89,-109.91,79.0,36,5,5.82
160,Porto Novo,BR,2020-01-04 20:06:54,-23.68,-45.44,69.8,88,75,6.93
161,Khash,IR,2020-01-04 20:06:55,28.22,61.21,53.44,80,98,9.95
162,Kruisfontein,ZA,2020-01-04 20:05:29,-34.0,24.73,68.18,96,49,3.51
163,Portland,US,2020-01-04 20:04:23,43.66,-70.25,39.99,80,90,6.93
164,Swan Hill,AU,2020-01-04 20:06:55,-35.34,143.56,60.01,53,98,7.0
165,Bandarbeyla,SO,2020-01-04 20:03:48,9.49,50.81,77.4,80,57,14.81
166,Petropavlovsk-Kamchatskiy,RU,2020-01-04 20:06:56,53.05,158.65,19.4,79,40,4.47
167,Nome,US,2020-01-04 20:06:56,30.04,-94.42,69.01,32,1,8.05
168,Port Augusta,AU,2020-01-04 20:06:56,-32.49,137.76,57.99,70,100,5.01
169,Zyryanka,RU,2020-01-04 20:06:56,65.73,150.89,4.3,72,15,17.83
170,Huarmey,PE,2020-01-04 20:04:05,-10.07,-78.15,78.62,55,92,7.85
171,Batagay,RU,2020-01-04 20:06:57,67.65,134.64,-27.63,94,0,1.1
172,Toamasina,MG,2020-01-04 20:06:57,-18.17,49.38,78.8,83,75,5.82
173,Isangel,VU,2020-01-04 20:06:57,-19.55,169.27,76.89,78,5,14.47
174,Shingu,JP,2020-01-04 20:06:57,33.72,135.99,45.52,66,0,15.43
175,Illescas,ES,2020-01-04 20:06:58,40.12,-3.85,48.2,75,24,6.73
176,Mizan Teferi,ET,2020-01-04 20:06:58,6.99,35.58,63.7,87,5,2.93
177,Carnarvon,ZA,2020-01-04 20:06:58,-30.97,22.13,72.52,24,0,14.58
178,Kapit,MY,2020-01-04 20:06:58,2.02,112.94,71.11,99,100,1.1
179,Hovd,NO,2020-01-04 20:06:59,63.83,10.7,37.0,86,75,27.51
180,Saint-Francois,FR,2020-01-04 20:06:59,46.42,3.91,35.6,74,75,3.36
181,Kavieng,PG,2020-01-04 20:06:59,-2.57,150.8,83.77,77,100,12.12
182,Salamiyah,SY,2020-01-04 20:06:59,35.01,37.05,45.7,88,36,10.29
183,Trairi,BR,2020-01-04 20:07:00,-3.28,-39.27,79.65,68,97,4.43
184,Devli,IN,2020-01-04 20:07:00,28.23,77.32,62.01,76,20,0.69
185,Tuktoyaktuk,CA,2020-01-04 20:05:21,69.44,-133.03,-23.8,74,40,11.41
186,Caraballeda,VE,2020-01-04 20:07:00,10.61,-66.85,89.6,55,20,6.93
187,Beringovskiy,RU,2020-01-04 20:07:00,63.05,179.32,-8.45,75,0,17.96
188,Pacific Grove,US,2020-01-04 20:03:00,36.62,-121.92,62.01,67,1,5.82
189,Taoudenni,ML,2020-01-04 20:06:22,22.68,-3.98,58.68,23,0,10.04
190,Nyurba,RU,2020-01-04 20:07:01,63.29,118.35,-16.56,98,100,2.55
191,Fort Nelson,CA,2020-01-04 20:07:02,58.81,-122.69,-5.8,70,75,10.29
192,Fairbanks,US,2020-01-04 20:07:02,64.84,-147.72,-20.0,60,75,3.29
193,Garden City,US,2020-01-04 20:06:37,43.62,-116.24,46.99,60,90,8.05
194,Bredasdorp,ZA,2020-01-04 20:07:02,-34.53,20.04,68.0,64,25,8.05
195,Caceres,CO,2020-01-04 20:07:02,5.53,-74.53,80.11,69,26,3.8
196,Laguna,BZ,2020-01-04 20:07:03,16.17,-88.94,86.0,66,40,9.17
197,Riyadh,SA,2020-01-04 20:07:03,24.63,46.72,66.2,55,40,4.7
198,Falun,SE,2020-01-04 20:07:03,60.61,15.63,33.01,63,0,9.17
199,Luanda,AO,2020-01-04 20:03:56,-8.83,13.24,77.0,88,75,6.93
200,Energetik,RU,2020-01-04 20:07:04,51.74,58.8,12.94,96,69,8.93
201,Malinovoye Ozero,RU,2020-01-04 20:07:04,51.68,79.77,18.82,88,95,10.36
202,Zeya,RU,2020-01-04 20:07:04,53.74,127.27,-20.92,98,0,2.84
203,Thompson,CA,2020-01-04 20:03:00,55.74,-97.86,1.4,77,90,5.82
204,Mehran,IR,2020-01-04 20:07:04,33.12,46.17,35.6,93,0,2.24
205,Morondava,MG,2020-01-04 20:07:05,-20.3,44.28,77.31,85,0,1.25
206,Edd,ER,2020-01-04 20:07:05,13.93,41.69,77.63,62,0,4.85
207,Egvekinot,RU,2020-01-04 20:07:05,66.32,-179.17,-12.78,59,0,11.68
208,Kahului,US,2020-01-04 20:02:25,20.89,-156.47,77.0,78,20,18.34
209,Saint-Philippe,CA,2020-01-04 20:07:05,45.36,-73.48,33.01,92,90,12.75
210,Pangnirtung,CA,2020-01-04 20:07:06,66.15,-65.72,1.4,77,75,6.93
211,Cidreira,BR,2020-01-04 20:05:46,-30.17,-50.22,73.17,80,23,17.76
212,Sinnamary,GF,2020-01-04 20:06:06,5.38,-52.96,79.81,80,100,14.85
213,Kununurra,AU,2020-01-04 20:07:06,-15.77,128.74,80.6,88,77,2.24
214,Grimshaw,CA,2020-01-04 20:07:07,56.19,-117.61,24.8,73,20,12.75
215,Nieuw Amsterdam,SR,2020-01-04 20:07:07,5.88,-55.08,86.0,70,40,13.87
216,Tecpan,GT,2020-01-04 20:07:07,14.76,-90.99,73.4,56,40,20.8
217,Corinto,CO,2020-01-04 20:07:07,3.17,-76.26,89.6,43,40,3.36
218,Dalvik,SE,2020-01-04 20:07:08,57.79,14.13,33.01,56,0,11.41
219,Pyu,MM,2020-01-04 20:07:08,18.48,96.43,67.6,76,0,6.2
220,Mar Del Plata,AR,2020-01-04 20:03:26,-46.43,-67.52,64.15,42,17,13.82
221,Jawhar,IN,2020-01-04 20:07:09,19.91,73.23,63.55,70,0,4.29
222,Spornoye,RU,2020-01-04 20:07:09,50.84,37.29,30.2,92,75,8.95
223,Maracaju,BR,2020-01-04 20:07:09,-21.61,-55.17,81.18,73,22,6.89
224,Batavia,US,2020-01-04 20:07:09,43.0,-78.19,36.0,80,90,5.82
225,Lircay,PE,2020-01-04 20:07:09,-12.99,-74.72,75.2,36,20,2.24
226,Lasa,CY,2020-01-04 20:07:10,34.92,32.53,60.8,67,75,19.46
227,Lompoc,US,2020-01-04 20:07:10,34.64,-120.46,63.0,50,1,3.36
228,Manyana,AU,2020-01-04 20:07:10,-35.26,150.51,69.01,59,41,11.41
229,Port-Gentil,GA,2020-01-04 20:07:10,-0.72,8.78,78.8,94,90,6.93
230,Saint-Georges,CA,2020-01-04 20:05:46,46.12,-70.67,35.01,83,100,1.99
231,Valle De Allende,MX,2020-01-04 20:07:11,26.94,-105.39,59.25,17,0,7.78
232,Khasan,RU,2020-01-04 20:07:11,42.43,130.64,18.45,64,0,11.34
233,Praia Da Vitoria,PT,2020-01-04 20:07:11,38.73,-27.07,64.4,88,40,20.92
234,Durban,CA,2020-01-04 20:07:11,51.93,-101.44,22.26,92,100,3.74
235,Puerto Leguizamo,CO,2020-01-04 20:07:11,-0.19,-74.78,90.91,43,45,3.51
236,Ancud,CL,2020-01-04 20:05:12,-41.87,-73.83,64.4,55,0,10.29
237,Ciudad Bolivar,VE,2020-01-04 20:07:12,8.12,-63.55,88.7,39,1,9.91
238,Talnakh,RU,2020-01-04 20:07:12,69.49,88.39,-0.4,77,100,22.37
239,Dewas,IN,2020-01-04 20:07:12,22.96,76.05,55.4,87,0,4.7
240,Oistins,BB,2020-01-04 20:02:52,13.07,-59.53,82.4,65,40,16.11
241,Ixtapa,MX,2020-01-04 20:07:13,20.71,-105.21,77.0,53,75,5.82
242,Lagoa,PT,2020-01-04 20:05:24,37.14,-8.45,55.0,87,0,4.7
243,Souillac,FR,2020-01-04 20:07:13,45.6,-0.6,42.8,81,0,8.05
244,Sarakhs,TM,2020-01-04 20:07:14,36.54,61.16,41.0,80,3,4.7
245,Ilulissat,GL,2020-01-04 20:07:14,69.22,-51.1,12.2,66,40,11.41
246,Praia,BR,2020-01-04 20:07:14,-20.25,-43.81,77.0,73,75,3.36
247,Tianpeng,CN,2020-01-04 20:07:14,28.88,112.34,45.23,81,100,7.27
248,Barahona,DO,2020-01-04 20:07:15,18.21,-71.1,87.8,55,20,18.34
249,Inhambane,MZ,2020-01-04 20:07:15,-23.87,35.38,78.93,80,20,13.56
250,Saraipali,IN,2020-01-04 20:07:15,21.32,83.0,60.55,84,0,4.32
251,Hauknes,NO,2020-01-04 20:07:15,66.28,14.07,28.4,86,40,4.7
252,Tari,NG,2020-01-04 20:07:16,12.41,4.49,66.42,21,0,11.16
253,Port Elizabeth,US,2020-01-04 20:05:42,39.31,-74.98,57.99,93,90,6.93
254,Mitu,IR,2020-01-04 20:07:16,36.2,46.09,21.83,95,80,3.13
255,Airai,TL,2020-01-04 20:07:16,-8.93,125.41,69.01,80,94,5.53
256,Luderitz,NA,2020-01-04 20:07:16,-26.65,15.16,62.53,87,0,25.5
257,Caravelas,BR,2020-01-04 20:07:17,-17.73,-39.27,78.39,84,100,8.88
258,Jalu,LY,2020-01-04 20:07:17,29.03,21.55,50.45,73,0,8.95
259,Mehamn,NO,2020-01-04 20:07:17,71.03,27.85,21.83,74,100,24.47
260,Camacha,PT,2020-01-04 20:07:17,33.08,-16.33,64.4,77,75,5.82
261,Cherskiy,RU,2020-01-04 20:03:35,68.75,161.3,-2.87,58,31,6.64
262,Gondanglegi,ID,2020-01-04 20:07:18,-7.75,112.01,73.11,90,97,2.13
263,Alofi,NU,2020-01-04 20:05:42,-19.06,-169.92,80.6,83,0,8.05
264,Nhulunbuy,AU,2020-01-04 20:07:18,-12.18,136.78,80.6,78,100,6.11
265,Lat Yao,TH,2020-01-04 20:07:18,15.75,99.79,73.4,63,12,2.01
266,Gusev,RU,2020-01-04 20:07:19,54.59,22.2,33.44,82,58,9.44
267,Clyde River,CA,2020-01-04 20:03:37,70.47,-68.59,-23.8,67,75,9.17
268,Lakselv,NO,2020-01-04 20:07:19,70.05,24.96,26.6,73,99,33.33
269,Rocha,UY,2020-01-04 20:02:26,-34.48,-54.34,76.86,52,0,14.92
270,Canon City,US,2020-01-04 20:07:19,39.46,-117.13,48.2,31,75,4.7
271,Christchurch,NZ,2020-01-04 20:07:20,-43.53,172.64,57.0,87,100,11.41
272,Eyl,SO,2020-01-04 20:07:20,7.98,49.82,78.22,81,0,17.49
273,Narsaq,GL,2020-01-04 20:05:25,60.91,-46.05,26.6,86,75,3.38
274,Beira,ES,2020-01-04 20:07:20,43.2,-8.36,50.0,93,0,2.24
275,Esmeraldas,BR,2020-01-04 20:07:20,-19.76,-44.31,77.0,83,75,9.17
276,Leningradskiy,RU,2020-01-04 20:05:07,69.38,178.42,-9.0,62,34,1.07
