City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Busselton,AU,2020-01-05 09:02:19,-33.64,115.35,87.01,11,0,9.66,clear sky,0.0,0.0
1,Rikitea,PF,2020-01-05 09:02:20,-23.12,-134.97,75.65,74,55,17.2,broken clouds,0.0,0.0
2,Albany,US,2020-01-05 09:02:20,42.65,-73.75,35.6,59,90,19.46,overcast clouds,0.0,0.0
3,Guerrero Negro,MX,2020-01-05 09:02:20,27.97,-114.04,58.55,59,0,3.76,clear sky,0.0,0.0
4,Hobart,AU,2020-01-05 08:58:45,-42.88,147.33,64.4,45,20,9.17,few clouds,0.0,0.0
5,Mehamn,NO,2020-01-05 09:02:21,71.03,27.85,24.42,88,100,22.24,light snow,0.0,1.06
6,Khatanga,RU,2020-01-05 09:02:21,71.98,102.47,-20.36,88,0,9.13,clear sky,0.0,0.0
7,Ushuaia,AR,2020-01-05 08:58:39,-54.81,-68.31,50.0,66,40,10.29,scattered clouds,0.0,0.0
8,Norman Wells,CA,2020-01-05 09:02:21,65.28,-126.83,-20.2,75,75,6.93,light snow,0.0,0.0
9,Cockburn Town,TC,2020-01-05 09:02:21,21.46,-71.14,76.89,67,35,5.35,scattered clouds,0.0,0.0
10,Clyde River,CA,2020-01-05 09:02:22,70.47,-68.59,-29.2,60,90,6.93,overcast clouds,0.0,0.0
11,East London,ZA,2020-01-05 09:02:22,-33.02,27.91,73.4,94,90,17.22,overcast clouds,0.0,0.0
12,Chokurdakh,RU,2020-01-05 09:02:22,70.62,147.9,-16.71,95,0,8.93,clear sky,0.0,0.0
13,Arraial Do Cabo,BR,2020-01-05 09:02:23,-22.97,-42.02,73.4,100,75,3.36,broken clouds,0.0,0.0
14,Nuuk,GL,2020-01-05 09:02:23,64.17,-51.74,19.4,85,100,3.36,light snow,0.0,0.0
15,Mataura,NZ,2020-01-05 09:02:23,-46.19,168.86,52.0,71,28,11.99,scattered clouds,0.0,0.0
16,Faanui,PF,2020-01-05 09:02:23,-16.48,-151.75,81.39,78,87,11.79,light rain,0.44,0.0
17,Zhireken,RU,2020-01-05 09:02:23,52.82,117.29,0.9,96,14,0.04,few clouds,0.0,0.0
18,Severo-Kurilsk,RU,2020-01-05 09:02:24,50.68,156.12,18.23,88,100,8.72,light snow,0.0,0.88
19,Mackay,CA,2020-01-05 09:02:24,53.65,-115.58,19.4,73,1,8.05,clear sky,0.0,0.0
20,Hay River,CA,2020-01-05 09:02:24,60.82,-115.79,-5.8,76,20,13.87,few clouds,0.0,0.0
21,Hilo,US,2020-01-05 09:01:24,19.71,-155.08,73.4,78,1,6.93,light rain,0.0,0.0
22,Aksarka,RU,2020-01-05 09:02:24,66.56,67.8,21.58,79,0,22.44,clear sky,0.0,0.0
23,Sao Filipe,CV,2020-01-05 09:02:25,14.9,-24.5,70.86,67,33,18.52,scattered clouds,0.0,0.0
24,Bluff,AU,2020-01-05 09:02:25,-23.58,149.07,83.59,50,55,14.16,broken clouds,0.0,0.0
25,Lamu,CN,2020-01-05 09:02:25,35.77,102.37,24.26,37,100,6.64,overcast clouds,0.0,0.0
26,Stadthagen,DE,2020-01-05 09:02:25,52.33,9.21,37.4,90,75,2.24,broken clouds,0.0,0.0
27,Quatre Cocos,MU,2020-01-05 09:02:25,-20.21,57.76,81.0,83,75,4.7,broken clouds,0.0,0.0
28,Puerto Ayora,EC,2020-01-05 09:02:26,-0.74,-90.35,75.0,83,53,4.0,broken clouds,0.0,0.0
29,Brae,GB,2020-01-05 09:02:26,60.4,-1.35,50.0,93,40,36.91,light rain,0.0,0.0
30,Sal Rei,CV,2020-01-05 09:02:26,16.18,-22.92,68.0,64,1,9.17,dust,0.0,0.0
31,Dikson,RU,2020-01-05 09:02:26,73.51,80.55,9.73,84,100,23.96,light snow,0.0,0.5
32,Terme,TR,2020-01-05 09:02:26,41.21,36.97,48.2,57,0,6.93,clear sky,0.0,0.0
33,Ostrovnoy,RU,2020-01-05 09:02:27,68.05,39.51,14.31,88,40,25.39,scattered clouds,0.0,0.0
34,Kruisfontein,ZA,2020-01-05 09:02:27,-34.0,24.73,74.75,52,23,19.91,few clouds,0.0,0.0
35,Tabas,IR,2020-01-05 09:02:27,33.6,56.92,57.2,62,4,2.24,light rain,0.5,0.0
36,Kapaa,US,2020-01-05 09:02:27,22.08,-159.32,75.2,88,90,19.46,overcast clouds,0.0,0.0
37,Koulikoro,ML,2020-01-05 09:02:28,12.86,-7.56,64.4,17,68,8.05,broken clouds,0.0,0.0
38,Barrow,AR,2020-01-05 09:02:28,-38.31,-60.23,62.24,95,95,5.46,light rain,0.81,0.0
39,Punta Arenas,CL,2020-01-05 09:02:28,-53.16,-70.91,48.2,81,90,6.93,light rain,0.0,0.0
40,Shingu,JP,2020-01-05 09:02:28,33.72,135.99,46.4,45,40,16.11,scattered clouds,0.0,0.0
41,Saskylakh,RU,2020-01-05 09:02:28,71.97,114.09,-19.35,92,60,8.88,broken clouds,0.0,0.0
42,Spruce Grove,CA,2020-01-05 08:59:49,53.55,-113.9,24.8,62,1,8.05,clear sky,0.0,0.0
43,Avarua,CK,2020-01-05 09:02:29,-21.21,-159.78,77.0,94,100,1.12,light rain,0.25,0.0
44,Champerico,MX,2020-01-05 09:02:29,16.38,-93.6,59.67,87,98,4.23,overcast clouds,0.0,0.0
45,Catumbela,AO,2020-01-05 09:02:29,-12.43,13.55,82.4,74,75,7.72,broken clouds,0.0,0.0
46,Upernavik,GL,2020-01-05 09:02:30,72.79,-56.15,-35.14,90,55,10.51,broken clouds,0.0,0.0
47,Vostok,RU,2020-01-05 09:02:30,46.45,135.83,-3.62,98,100,4.61,overcast clouds,0.0,0.0
48,Grand Gaube,MU,2020-01-05 09:02:31,-20.01,57.66,81.0,83,75,4.7,broken clouds,0.0,0.0
49,Santa Cruz,BR,2020-01-05 09:02:31,-6.22,-36.02,72.34,88,79,2.44,broken clouds,0.0,0.0
50,Cape Town,ZA,2020-01-05 08:59:50,-33.93,18.42,73.99,68,75,16.11,broken clouds,0.0,0.0
51,Katherine,AU,2020-01-05 09:02:31,-14.47,132.26,80.6,78,40,9.17,scattered clouds,0.0,0.0
52,Zaragoza,SV,2020-01-05 09:02:32,13.59,-89.29,78.8,57,0,4.7,clear sky,0.0,0.0
53,Nizhniy Kuranakh,RU,2020-01-05 09:02:32,58.84,125.49,12.09,95,100,5.44,light snow,0.0,0.56
54,Ponta Do Sol,BR,2020-01-05 09:02:32,-20.63,-46.0,65.75,95,33,1.39,scattered clouds,0.0,0.0
55,Mahebourg,MU,2020-01-05 09:02:32,-20.41,57.7,81.0,83,75,4.7,broken clouds,0.0,0.0
56,Norsup,VU,2020-01-05 09:02:32,-16.07,167.38,81.34,79,16,14.05,few clouds,0.0,0.0
57,Victoria,BN,2020-01-05 09:00:16,5.28,115.24,86.0,70,75,11.41,broken clouds,0.0,0.0
58,Port-Gentil,GA,2020-01-05 09:02:33,-0.72,8.78,82.4,88,40,8.05,scattered clouds,0.0,0.0
59,Luderitz,NA,2020-01-05 09:02:33,-26.65,15.16,61.59,88,0,11.5,clear sky,0.0,0.0
60,Butaritari,KI,2020-01-05 09:02:33,3.07,172.79,84.99,78,100,12.75,light rain,0.56,0.0
61,Gizo,IL,2020-01-05 09:02:33,31.8,34.94,57.99,71,75,18.34,broken clouds,0.0,0.0
62,Bambous Virieux,MU,2020-01-05 09:02:34,-20.34,57.76,81.0,83,75,4.7,broken clouds,0.0,0.0
63,Jamestown,AU,2020-01-05 09:02:34,-33.21,138.6,55.15,83,100,11.7,light rain,0.81,0.0
64,Oltu,TR,2020-01-05 09:02:34,40.55,42.0,27.01,60,0,3.36,clear sky,0.0,0.0
65,Bubaque,GW,2020-01-05 09:02:34,11.28,-15.83,73.78,43,0,18.95,clear sky,0.0,0.0
66,Mecca,SA,2020-01-05 08:59:02,21.43,39.83,67.51,43,17,12.39,few clouds,0.0,0.0
67,Tomatlan,MX,2020-01-05 09:02:35,19.93,-105.25,56.82,37,24,4.61,few clouds,0.0,0.0
68,Ancud,CL,2020-01-05 09:02:35,-41.87,-73.83,51.8,76,100,5.82,light rain,0.44,0.0
69,Saint-Philippe,CA,2020-01-05 09:02:35,45.36,-73.48,30.2,74,90,8.05,overcast clouds,0.0,0.0
70,Hithadhoo,MV,2020-01-05 09:02:35,-0.6,73.08,84.61,68,64,8.01,broken clouds,0.0,0.0
71,Naryan-Mar,RU,2020-01-05 09:02:36,67.67,53.09,16.99,85,65,18.14,broken clouds,0.0,0.0
72,Limbang,BN,2020-01-05 09:02:36,4.75,115.01,86.0,70,75,6.93,broken clouds,0.0,0.0
73,Kloulklubed,PW,2020-01-05 09:02:36,7.04,134.26,81.16,84,100,18.54,light rain,2.88,0.0
74,Coatetelco,MX,2020-01-05 09:02:36,18.72,-99.33,66.0,48,0,3.0,clear sky,0.0,0.0
75,Port Alfred,ZA,2020-01-05 09:02:37,-33.59,26.89,75.0,87,100,5.99,overcast clouds,0.0,0.0
76,Taree,AU,2020-01-05 09:02:37,-31.91,152.46,75.99,69,90,14.99,overcast clouds,0.0,0.0
77,Yinchuan,CN,2020-01-05 09:02:37,38.48,106.21,27.0,53,100,3.13,light snow,0.0,0.31
78,Wolcott,US,2020-01-05 09:01:28,41.6,-72.99,39.2,64,90,14.99,overcast clouds,0.0,0.0
79,Belaya Gora,RU,2020-01-05 09:02:37,68.54,146.19,-18.96,94,0,3.53,clear sky,0.0,0.0
80,Byron Bay,AU,2020-01-05 09:02:16,-28.65,153.62,86.0,73,0,12.75,clear sky,0.0,0.0
81,Kahului,US,2020-01-05 08:57:42,20.89,-156.47,75.2,73,1,13.87,clear sky,0.0,0.0
82,Margate,AU,2020-01-05 09:02:38,-43.03,147.26,64.4,45,20,9.17,few clouds,0.0,0.0
83,Yashkul,RU,2020-01-05 09:02:38,46.17,45.34,39.69,77,91,9.98,overcast clouds,0.0,0.0
84,Tarija,BO,2020-01-05 09:02:38,-21.53,-64.73,53.35,96,97,1.92,overcast clouds,0.0,0.0
85,Klaksvik,FO,2020-01-05 09:02:39,62.23,-6.59,46.4,81,100,13.87,overcast clouds,0.0,0.0
86,Tilichiki,RU,2020-01-05 09:02:39,60.47,166.1,-7.33,62,23,6.02,few clouds,0.0,0.0
87,Nikolskoye,RU,2020-01-05 09:02:39,59.7,30.79,32.0,78,75,15.66,broken clouds,0.0,0.0
88,Inongo,CD,2020-01-05 09:02:39,-1.93,18.29,87.75,51,100,2.19,overcast clouds,0.0,0.0
89,Lompoc,US,2020-01-05 09:02:40,34.64,-120.46,52.0,93,90,15.03,fog,0.0,0.0
90,Taoudenni,ML,2020-01-05 09:02:40,22.68,-3.98,57.6,22,0,9.8,clear sky,0.0,0.0
91,Opuwo,NA,2020-01-05 09:00:40,-18.06,13.84,73.63,65,93,3.67,overcast clouds,0.0,0.0
92,Coquimbo,CL,2020-01-05 09:02:40,-29.95,-71.34,60.8,87,90,6.93,overcast clouds,0.0,0.0
93,Mar Del Plata,AR,2020-01-05 09:02:41,-46.43,-67.52,55.81,42,100,22.75,overcast clouds,0.0,0.0
94,Alofi,NU,2020-01-05 09:02:41,-19.06,-169.92,75.2,94,0,3.36,clear sky,0.0,0.0
95,Tiksi,RU,2020-01-05 09:02:41,71.64,128.87,-17.16,87,57,9.55,broken clouds,0.0,0.0
96,Atar,MR,2020-01-05 09:02:41,20.52,-13.05,57.85,21,0,13.02,clear sky,0.0,0.0
97,Kodiak,US,2020-01-05 09:02:41,39.95,-94.76,37.99,55,1,13.87,clear sky,0.0,0.0
98,Paracuru,BR,2020-01-05 09:02:42,-3.41,-39.03,86.0,83,40,6.93,scattered clouds,0.0,0.0
99,Lavrentiya,RU,2020-01-05 09:02:42,65.58,-170.99,-7.47,84,100,10.16,overcast clouds,0.0,0.0
100,Polunochnoye,RU,2020-01-05 09:02:42,60.87,60.43,25.5,82,100,8.84,overcast clouds,0.0,0.0
101,Qaanaaq,GL,2020-01-05 09:02:42,77.48,-69.36,-35.63,52,0,6.46,clear sky,0.0,0.0
102,Nyaunglebin,MM,2020-01-05 09:02:43,17.95,96.73,89.91,39,32,4.43,scattered clouds,0.0,0.0
103,Kalangala,UG,2020-01-05 09:02:43,-0.32,32.29,78.8,74,20,5.82,few clouds,0.0,0.0
104,Bom Jesus,BR,2020-01-05 09:02:43,-9.08,-44.36,68.92,98,100,1.16,light rain,1.81,0.0
105,Herre,FR,2020-01-05 09:02:44,50.3,1.64,44.01,100,90,2.24,overcast clouds,0.0,0.0
106,Carnarvon,ZA,2020-01-05 09:02:44,-30.97,22.13,85.24,16,53,13.0,broken clouds,0.0,0.0
107,Malumfashi,NG,2020-01-05 09:02:44,11.79,7.62,65.75,24,100,18.7,overcast clouds,0.0,0.0
108,Port-Cartier,CA,2020-01-05 09:02:44,50.03,-66.88,15.8,72,90,6.93,overcast clouds,0.0,0.0
109,Ukiah,US,2020-01-05 09:02:44,39.15,-123.21,50.0,66,75,10.29,broken clouds,0.0,0.0
110,Tabou,CI,2020-01-05 09:01:05,4.42,-7.36,77.31,50,29,3.15,scattered clouds,0.0,0.0
111,Blagoyevo,RU,2020-01-05 09:02:45,63.37,47.92,15.26,97,100,3.71,overcast clouds,0.0,0.0
112,Castro,CL,2020-01-05 09:02:45,-42.48,-73.76,51.8,76,79,5.82,light rain,0.44,0.0
113,Hermanus,ZA,2020-01-05 09:02:45,-34.42,19.24,75.99,63,99,7.0,overcast clouds,0.0,0.0
114,Tecoanapa,MX,2020-01-05 09:02:45,16.99,-99.26,75.2,94,5,6.93,clear sky,0.0,0.0
115,Oni,GE,2020-01-05 09:02:46,42.59,43.44,33.42,57,0,2.48,clear sky,0.0,0.0
116,Vaini,IN,2020-01-05 09:02:46,15.34,74.49,84.2,35,40,6.93,scattered clouds,0.0,0.0
117,Anito,PH,2020-01-05 09:02:46,12.45,125.29,81.05,80,7,28.57,light rain,0.69,0.0
118,Port Elizabeth,US,2020-01-05 09:02:47,39.31,-74.98,43.0,55,90,14.99,overcast clouds,0.0,0.0
119,Znamenskoye,RU,2020-01-05 09:02:47,57.13,73.82,18.41,93,100,7.76,overcast clouds,0.0,0.0
120,Bredasdorp,ZA,2020-01-05 09:02:47,-34.53,20.04,80.6,42,100,11.41,overcast clouds,0.0,0.0
121,Tuktoyaktuk,CA,2020-01-05 09:02:47,69.44,-133.03,-24.3,92,78,6.91,broken clouds,0.0,0.0
122,Marsa Matruh,EG,2020-01-05 09:02:47,31.35,27.25,55.4,82,20,10.29,few clouds,0.0,0.0
123,Wasilla,US,2020-01-05 09:01:17,61.58,-149.44,0.0,83,75,0.54,broken clouds,0.0,0.0
124,San Patricio,PY,2020-01-05 09:02:48,-26.98,-56.83,67.5,79,0,0.76,clear sky,0.0,0.0
125,Praia Da Vitoria,PT,2020-01-05 09:02:48,38.73,-27.07,64.4,93,40,23.73,scattered clouds,0.0,0.0
126,Atuona,PF,2020-01-05 09:02:48,-9.8,-139.03,79.95,74,0,6.82,light rain,0.25,0.0
127,Lewiston,US,2020-01-05 09:01:15,44.1,-70.21,34.0,97,90,9.17,light rain,0.0,0.0
128,Liwale,TZ,2020-01-05 09:02:49,-9.8,37.92,85.17,59,93,5.64,overcast clouds,0.0,0.0
129,Ca Mau,VN,2020-01-05 09:00:40,9.18,105.15,86.23,45,63,13.47,broken clouds,0.0,0.0
130,Caravelas,BR,2020-01-05 09:02:49,-17.73,-39.27,75.18,89,100,6.46,light rain,1.0,0.0
131,Povenets,RU,2020-01-05 09:02:50,62.85,34.83,21.69,89,82,10.38,broken clouds,0.0,0.0
132,Zhigalovo,RU,2020-01-05 09:02:50,54.81,105.15,13.5,97,94,2.37,light snow,0.0,0.13
133,Ribeira Grande,PT,2020-01-05 09:02:50,38.52,-28.7,64.4,88,75,25.28,light intensity shower rain,0.0,0.0
134,Chuy,UY,2020-01-05 09:02:50,-33.69,-53.46,64.98,87,0,6.6,clear sky,0.0,0.0
135,Meulaboh,ID,2020-01-05 09:02:51,4.14,96.13,83.57,75,0,10.33,clear sky,0.0,0.0
136,Falmouth,GB,2020-01-05 09:02:51,50.16,-5.07,51.01,81,90,10.29,overcast clouds,0.0,0.0
137,Iqaluit,CA,2020-01-05 09:02:51,63.75,-68.52,-31.0,59,5,13.87,clear sky,0.0,0.0
138,New Norfolk,AU,2020-01-05 09:02:51,-42.78,147.06,64.4,45,20,9.17,few clouds,0.0,0.0
139,Smoky Lake,CA,2020-01-05 09:02:51,54.11,-112.47,19.99,81,0,4.0,clear sky,0.0,0.0
140,Provideniya,RU,2020-01-05 09:02:52,64.42,-173.23,-9.81,98,90,9.82,light snow,0.0,0.13
141,Acajutla,SV,2020-01-05 09:02:52,13.59,-89.83,69.01,78,0,11.01,clear sky,0.0,0.0
142,Alihe,CN,2020-01-05 09:02:52,50.57,123.73,6.15,89,0,1.72,clear sky,0.0,0.0
143,Lagoa,PT,2020-01-05 09:02:52,37.14,-8.45,53.6,76,20,8.05,few clouds,0.0,0.0
144,Buchanan,LR,2020-01-05 09:02:52,5.88,-10.05,68.0,82,20,4.7,mist,0.0,0.0
145,Camacha,PT,2020-01-05 09:02:53,33.08,-16.33,62.6,87,20,3.36,few clouds,0.0,0.0
146,Bonavista,CA,2020-01-05 09:02:53,48.65,-53.11,24.93,81,33,2.77,scattered clouds,0.0,0.0
147,Agen,FR,2020-01-05 09:02:53,44.2,0.62,39.0,81,90,2.24,fog,0.0,0.0
148,Kamaishi,JP,2020-01-05 09:02:53,39.28,141.86,32.0,64,40,9.17,shower rain,0.0,0.0
149,Komsomolskiy,RU,2020-01-05 09:02:53,67.55,63.78,22.84,90,100,27.25,light snow,0.0,0.56
150,Shar,NG,2020-01-05 09:02:54,7.3,8.73,82.15,16,5,11.16,clear sky,0.0,0.0
151,Marzuq,YE,2020-01-05 09:02:54,14.4,46.47,84.07,20,0,5.79,clear sky,0.0,0.0
152,Yar-Sale,RU,2020-01-05 09:02:54,66.83,70.83,21.25,79,0,20.78,clear sky,0.0,0.0
153,Port Lincoln,AU,2020-01-05 09:02:54,-34.72,135.86,61.92,73,84,15.97,broken clouds,0.0,0.0
154,Karasjok,NO,2020-01-05 09:02:54,69.47,25.52,26.6,68,47,32.21,scattered clouds,0.0,0.0
155,Yumen,CN,2020-01-05 09:02:55,40.29,97.04,25.32,47,100,11.32,overcast clouds,0.0,0.0
156,Darnah,LY,2020-01-05 09:02:55,32.77,22.64,61.39,72,97,25.86,light rain,0.19,0.0
157,Pangkalanbuun,ID,2020-01-05 09:02:55,-2.68,111.62,85.71,73,50,3.89,moderate rain,4.19,0.0
158,Narsaq,GL,2020-01-05 09:02:55,60.91,-46.05,23.0,79,100,4.7,light shower snow,0.0,0.0
159,Savinka,RU,2020-01-05 09:02:55,50.08,47.1,33.46,91,100,12.97,overcast clouds,0.0,0.0
160,Sao Francisco Do Sul,BR,2020-01-05 09:02:56,-26.24,-48.64,69.01,61,53,9.73,light rain,0.44,0.0
161,Kaitangata,NZ,2020-01-05 09:02:56,-46.28,169.85,54.0,50,17,20.0,few clouds,0.0,0.0
162,Luganville,VU,2020-01-05 09:02:56,-15.51,167.18,73.15,93,20,2.55,few clouds,0.0,0.0
163,Ust-Kut,RU,2020-01-05 09:02:57,56.78,105.75,13.44,94,99,6.24,light snow,0.0,0.13
164,Laguna,BZ,2020-01-05 09:02:57,16.17,-88.94,71.6,83,75,11.41,broken clouds,0.0,0.0
165,Igunga,TZ,2020-01-05 09:02:57,-4.28,33.88,79.99,55,93,4.79,overcast clouds,0.0,0.0
166,La Romana,DO,2020-01-05 09:00:32,18.43,-68.97,73.4,94,75,3.36,broken clouds,0.0,0.0
167,Dumai,ID,2020-01-05 09:02:57,1.68,101.45,88.79,53,19,4.92,few clouds,0.0,0.0
168,Outjo,NA,2020-01-05 09:02:58,-20.11,16.16,72.19,65,99,6.26,overcast clouds,0.0,0.0
169,Bushehr,IR,2020-01-05 09:02:58,28.97,50.84,68.0,56,64,4.7,broken clouds,0.0,0.0
170,Tasiilaq,GL,2020-01-05 09:02:58,65.61,-37.64,26.6,68,100,5.82,overcast clouds,0.0,0.0
171,Hasaki,JP,2020-01-05 09:01:46,35.73,140.83,42.01,48,20,8.05,few clouds,0.0,0.0
172,Saurimo,AO,2020-01-05 09:02:58,-9.66,20.4,73.4,78,75,4.18,broken clouds,0.0,0.0
173,Yellowknife,CA,2020-01-05 09:02:59,62.45,-114.38,0.0,77,90,12.75,light snow,0.0,0.0
174,Umm Lajj,SA,2020-01-05 09:02:59,25.02,37.27,65.32,24,22,8.93,few clouds,0.0,0.0
175,Nanortalik,GL,2020-01-05 09:02:59,60.14,-45.24,30.45,76,100,21.27,overcast clouds,0.0,0.0
