City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Busselton,AU,87.01,clear sky,-33.64,115.35,Observatory Guest House
1,Rikitea,PF,75.65,broken clouds,-23.12,-134.97,Pension Maro'i
9,Cockburn Town,TC,76.89,scattered clouds,21.46,-71.14,Osprey Beach Hotel
11,East London,ZA,73.4,overcast clouds,-33.02,27.91,Tu Casa
13,Arraial Do Cabo,BR,73.4,broken clouds,-22.97,-42.02,Pousada Porto Praia
21,Hilo,US,73.4,light rain,19.71,-155.08,Hilo Seaside Hotel
23,Sao Filipe,CV,70.86,scattered clouds,14.9,-24.5,Tortuga B&B
24,Bluff,AU,83.59,broken clouds,-23.58,149.07,Bluff Hotel
27,Quatre Cocos,MU,81.0,broken clouds,-20.21,57.76,Emeraude Beach Attitude Hotel
28,Puerto Ayora,EC,75.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
30,Sal Rei,CV,68.0,dust,16.18,-22.92,Marine Club Beach Resort
34,Kruisfontein,ZA,74.75,few clouds,-34.0,24.73,Oyster Bay House Rental
36,Kapaa,US,75.2,overcast clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
45,Catumbela,AO,82.4,broken clouds,-12.43,13.55,Hotel Do Kamgamba
48,Grand Gaube,MU,81.0,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
49,Santa Cruz,BR,72.34,broken clouds,-6.22,-36.02,Pousada Trairi
50,Cape Town,ZA,73.99,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
51,Katherine,AU,80.6,scattered clouds,-14.47,132.26,Pine Tree Motel
52,Zaragoza,SV,78.8,clear sky,13.59,-89.29,Auto Hotel River Zaragoza
54,Ponta Do Sol,BR,65.75,scattered clouds,-20.63,-46.0,Hotel Escarpas do Lago
55,Mahebourg,MU,81.0,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
56,Norsup,VU,81.34,few clouds,-16.07,167.38,Nabelchel Bungalows
57,Victoria,BN,86.0,broken clouds,5.28,115.24,Tiara Labuan Hotel
58,Port-Gentil,GA,82.4,scattered clouds,-0.72,8.78,Fengshui Residence
62,Bambous Virieux,MU,81.0,broken clouds,-20.34,57.76,Casa Tia Villa
65,Bubaque,GW,73.78,clear sky,11.28,-15.83,Casa Dora
66,Mecca,SA,67.51,few clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
70,Hithadhoo,MV,84.61,broken clouds,-0.6,73.08,Scoop Guest House
72,Limbang,BN,86.0,broken clouds,4.75,115.01,Purnama Hotel
74,Coatetelco,MX,66.0,clear sky,18.72,-99.33,Hotel Camelia
75,Port Alfred,ZA,75.0,overcast clouds,-33.59,26.89,The Halyards Hotel
76,Taree,AU,75.99,overcast clouds,-31.91,152.46,All Seasons Country Lodge Taree
80,Byron Bay,AU,86.0,clear sky,-28.65,153.62,Backpackers Inn on the Beach
81,Kahului,US,75.2,clear sky,20.89,-156.47,Maui Seaside Hotel
88,Inongo,CD,87.75,overcast clouds,-1.93,18.29,Hotel Du Lac
91,Opuwo,,73.63,overcast clouds,-18.06,13.84,ABBA Guesthouse
94,Alofi,NU,75.2,clear sky,-19.06,-169.92,Taloa Heights
98,Paracuru,BR,86.0,scattered clouds,-3.41,-39.03,Hotel VentoBrasil
102,Nyaunglebin,MM,89.91,scattered clouds,17.95,96.73,Royal Motel
103,Kalangala,UG,78.8,few clouds,-0.32,32.29,Islands Club
106,Carnarvon,ZA,85.24,broken clouds,-30.97,22.13,Maritza Bed & Breakfast
107,Malumfashi,NG,65.75,overcast clouds,11.79,7.62,INFINITY CYBER CAFE MALUMFASHI
110,Tabou,CI,77.31,scattered clouds,4.42,-7.36,Hotel Les Rochers
113,Hermanus,ZA,75.99,overcast clouds,-34.42,19.24,Misty Waves Boutique Hotel
114,Tecoanapa,MX,75.2,clear sky,16.99,-99.26,Hotel JAMAICA
116,Vaini,IN,84.2,scattered clouds,15.34,74.49,Dandeli Lake County
120,Bredasdorp,ZA,80.6,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
124,San Patricio,PY,67.5,clear sky,-26.98,-56.83,"Granja ""La Blanca"""
128,Liwale,TZ,85.17,overcast clouds,-9.8,37.92,Samoma Lodge
129,Ca Mau,VN,86.23,broken clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
135,Meulaboh,ID,83.57,clear sky,4.14,96.13,Kost Pria
141,Acajutla,SV,69.01,clear sky,13.59,-89.83,Villavela Hotel Boutique
144,Buchanan,LR,68.0,mist,5.88,-10.05,Kamaneahn Hotel Inc
150,Shar,NG,82.15,clear sky,7.3,8.73,
151,Marzuq,YE,84.07,clear sky,14.4,46.47,
162,Luganville,VU,73.15,few clouds,-15.51,167.18,The Espiritu Hotel
164,Laguna,BZ,71.6,broken clouds,16.17,-88.94,Laguna Maya Lodge
165,Igunga,TZ,79.99,overcast clouds,-4.28,33.88,Sophia Lodge
166,La Romana,DO,73.4,broken clouds,18.43,-68.97,Casa de Campo Resort and Villas
167,Dumai,ID,88.79,few clouds,1.68,101.45,Grand Zuri Dumai
168,Outjo,,72.19,overcast clouds,-20.11,16.16,Kai-Oms Backpackers Lodge
169,Bushehr,IR,68.0,broken clouds,28.97,50.84,Yas Hotel
172,Saurimo,AO,73.4,broken clouds,-9.66,20.4,Hotel Kawissa Saurimo
174,Umm Lajj,SA,65.32,few clouds,25.02,37.27,Tanal Hotel Apartment
176,Shahpur,IN,70.03,clear sky,22.19,77.91,Hotel Muskan & Restaurant
177,Clemencia,CO,80.6,scattered clouds,10.57,-75.33,URBANIZACION SAN JOSE
179,Amapa,HN,71.6,overcast clouds,15.09,-87.97,Incubadora GAHSA
182,Paso De Carrasco,UY,68.0,clear sky,-34.86,-56.05,Hotel Sofitel Montevideo Casino Carrasco and Spa
184,Henties Bay,,66.99,scattered clouds,-22.12,14.28,Fishermans Guest House
187,Corinto,CO,68.0,scattered clouds,3.17,-76.26,Hotel San Fernando Argelia
192,Oranjemund,ZA,71.82,clear sky,-28.55,16.43,Sperrgebiet Guest House
196,Puerto Escondido,MX,71.6,scattered clouds,15.86,-97.07,Aldea del Bazar Hotel and Spa
204,Makakilo City,US,75.99,light intensity drizzle,21.35,-158.09,Marriott's Ko Olina Beach Club
207,Georgetown,GY,68.0,few clouds,6.8,-58.16,Kanhai's Center
215,Vung Tau,VN,82.71,overcast clouds,10.35,107.08,Seaside Resort
222,Marawi,PH,82.99,few clouds,8.0,124.29,Derogongan Residence
225,Barcelos,BR,72.84,broken clouds,-0.97,-62.93,Barco Hotel Princesa Amazonia
228,Sarangani,PH,81.79,clear sky,5.4,125.46,Ballistic Islet
232,Quelimane,MZ,82.4,scattered clouds,-17.88,36.89,Hotel Flamingo
234,Moron,HT,77.85,clear sky,18.56,-74.26,
239,Bowen,AU,81.0,overcast clouds,-20.01,148.25,Rose Bay Resort
246,Alice Springs,AU,82.4,broken clouds,-23.7,133.88,Desert Palms Alice Springs
250,Praya,ID,87.8,broken clouds,-8.71,116.27,Grand Royal B.I.L Lombok
255,Esperance,AU,86.0,few clouds,-33.86,121.89,Hospitality Esperance
257,Mahajanga,MG,80.6,scattered clouds,-15.72,46.32,Restaurant gourmand Coco Lodge Majunga
263,Pisco,PE,69.8,overcast clouds,-13.71,-76.2,Hostal San Isidro Oficial
266,Maracaibo,CO,68.0,scattered clouds,3.41,-75.78,
267,Luena,AO,68.0,broken clouds,-11.78,19.91,Hotel Kandamba
268,Tshikapa,CD,81.07,overcast clouds,-6.42,20.79,hôtel paradis de Tshikapa
269,Touros,BR,73.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
274,Beruwala,LK,84.18,scattered clouds,6.48,79.98,The Eden Resort & Spa
275,Puerto Quijarro,BO,71.08,clear sky,-19.0,-57.72,Hotel Bibosi
281,Nelson Bay,AU,71.6,overcast clouds,-32.72,152.14,Mantra Nelson Bay
284,Dalian,CN,77.0,scattered clouds,19.86,110.11,
285,Balabac,PH,81.45,clear sky,7.99,117.06,Sing and Swing Lodge
293,Bathsheba,BB,75.2,few clouds,13.22,-59.52,Atlantis Hotel
296,Faya,SA,66.2,broken clouds,18.39,42.45,مقبرة ال مجمل
304,Port Blair,IN,81.68,few clouds,11.67,92.75,Fortune Resort Bay Island
306,Sur,OM,81.25,few clouds,22.57,59.53,Sur Plaza Hotel
307,Najran,SA,82.4,clear sky,17.54,44.22,فندق حياة نجران
311,Namibe,AO,73.4,overcast clouds,-15.19,12.15,Chik-Chik Namibe
313,Ambagarh Chauki,IN,74.73,clear sky,20.78,80.75,Afjal Furite Corner
316,Santa Luzia,BR,69.8,broken clouds,-19.77,-43.85,Solar do Carmo Hotel e Eventos
317,Lebu,ET,71.78,clear sky,8.96,38.73,Dah-Lak Guest House
322,Soyo,AO,82.4,few clouds,-6.13,12.37,Hotel Mpampa
323,Matara,BI,80.6,broken clouds,-3.48,29.48,
324,Cidreira,BR,72.0,clear sky,-30.17,-50.22,Pond Country Club
326,Iquitos,PE,73.4,few clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
332,Inhambane,MZ,87.8,few clouds,-23.87,35.38,MHL Turismo SA
333,Karratha,AU,84.99,overcast clouds,-20.74,116.85,ibis Styles Karratha
337,Nakasongola,UG,83.86,overcast clouds,1.32,32.46,Norena Hotel
339,Natal,BR,75.2,few clouds,-5.81,-35.21,Monza Palace Hotel
343,Vila Velha,BR,86.0,scattered clouds,-3.71,-38.6,Hotel Iparana Paradise
351,Satkhira,BD,66.2,haze,22.72,89.08,Tamal's Palace
352,Codrington,AU,86.0,clear sky,-28.95,153.24,
353,Inirida,CO,69.98,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
354,Xuddur,SO,88.32,clear sky,4.12,43.89,Banjanay Hotel
355,Sehithwa,BW,85.12,overcast clouds,-20.47,22.7,MONLEK GUEST HOUSE
358,Mana,NG,68.74,clear sky,13.03,5.27,RG Palace
361,Manica,MZ,78.8,broken clouds,-18.94,32.88,Piscina Olimpica de Manica Guesthouse
365,Walvis Bay,,66.99,overcast clouds,-22.95,14.51,Oyster Box Guesthouse
366,Oussouye,SN,66.2,clear sky,12.49,-16.54,Auberge du Routard
371,Salalah,OM,80.6,broken clouds,17.01,54.1,HAMDAN PLAZA HOTEL
372,Kirakira,SB,79.21,overcast clouds,-10.46,161.92,Freshwind
373,Nyahururu,KE,68.45,overcast clouds,0.03,36.37,Sandton Guest House
376,Alenquer,BR,75.2,light rain,-1.95,-54.74,Detinha Hotel
379,Kamakwie,SL,71.1,clear sky,9.5,-12.24,
384,Barabai,ID,84.2,overcast clouds,-2.59,115.38,"Hotel Q Inn, Barabai"
388,Parana,BR,71.31,scattered clouds,-7.52,-72.89,
391,San Quintin,PH,79.12,broken clouds,17.54,120.52,San Quintin River Resort
392,Dwarka,IN,66.2,haze,28.58,77.04,Radisson Blu New Delhi Dwarka
394,Bahia De Caraquez,EC,77.0,overcast clouds,-0.6,-80.42,La Piedra Hotel
395,High Rock,BS,70.11,clear sky,26.63,-78.28,Ocean Pearl Bonefishing Resort
396,Claudio,BR,65.16,scattered clouds,-20.44,-44.77,Hotel 3 Irmãos
398,Antofagasta,CL,72.0,overcast clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
404,Huarmey,PE,68.77,overcast clouds,-10.07,-78.15,Hotel Miramar
407,Ahuimanu,US,75.99,light rain,21.44,-157.84,Paradise Bay Resort
409,Porto Novo,BR,68.0,mist,-23.68,-45.44,Harmonia
412,Lorengau,PG,83.98,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
413,Plettenberg Bay,ZA,71.49,scattered clouds,-34.05,23.37,Thanda Vista B&B
414,Paita,PE,74.19,overcast clouds,-5.09,-81.11,Hotel Náutico de Paita
419,Tiarei,PF,78.8,few clouds,-17.53,-149.33,Le Rocher de Tahiti
422,Kalmunai,LK,82.09,broken clouds,7.42,81.82,VS Villa
426,Itarema,BR,75.29,overcast clouds,-2.92,-39.92,Windvillage
429,Cairns,AU,82.99,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
434,Qandala,SO,79.3,clear sky,11.47,49.87,
437,Noumea,NC,81.0,clear sky,-22.28,166.46,Hôtel Le Lagon
443,Ternate,PH,86.0,few clouds,14.29,120.72,Puerto Azul Clubhouse
445,Samarai,PG,79.66,overcast clouds,-10.62,150.67,Nuli Sapi
449,San Marcos,GT,71.6,clear sky,14.97,-91.79,Hospedaje La Villa
451,Pekan,MY,87.8,scattered clouds,3.49,103.39,Pekan Budget Hotel
457,Calabozo,VE,69.33,clear sky,8.92,-67.43,Hotel Giardini
460,Charters Towers,AU,81.01,scattered clouds,-20.07,146.27,Cattleman's Rest Motor Inn
461,Kavaratti,IN,87.8,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
466,Richards Bay,ZA,84.27,clear sky,-28.77,32.06,BON Hotel Waterfront Richards Bay
468,Codajas,BR,74.95,overcast clouds,-3.84,-62.06,Hotel Tamires
473,Bonthe,SL,76.42,scattered clouds,7.53,-12.5,Bonthe Holiday Village
477,Anloga,GH,71.6,haze,5.79,0.9,BeatzWave Studios
481,Les Cayes,HT,79.05,few clouds,18.19,-73.75,Villa Orphee
483,Santa Isabel Do Rio Negro,BR,72.52,broken clouds,-0.41,-65.02,Hotel GSA
484,Phan Thiet,VN,85.95,scattered clouds,10.93,108.1,Hotel Saigon-PT
486,Botshabelo,ZA,77.0,clear sky,-29.23,26.73,lapeng lodge and guest house
487,Port Moresby,PG,86.0,scattered clouds,-9.47,147.16,Lamana Hotel
493,Mangrol,IN,72.27,clear sky,25.33,76.51,Mehra printing press
497,Broken Hill,AU,71.6,scattered clouds,-31.97,141.45,Royal Exchange Hotel
499,Bafata,GW,67.5,clear sky,12.17,-14.67,Apartamentos CUBURNEL
500,Tuy Hoa,VN,76.15,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
501,Ibra,OM,76.62,scattered clouds,22.69,58.55,Ibra Motel
509,Sola,TZ,79.07,broken clouds,-3.17,33.8,Peace Hotel
511,Bakel,SN,67.06,clear sky,14.9,-12.46,Hôtel islam
512,Radhanpur,IN,78.58,clear sky,23.83,71.61,YASH HOTEL
521,Mareeba,AU,82.99,broken clouds,-16.99,145.42,Mareeba Country Caravan Park
524,Wangaratta,AU,66.0,light intensity shower rain,-36.36,146.32,Quality Hotel Wangaratta Gateway
531,Mogadishu,SO,86.0,few clouds,2.04,45.34,Olympic Hotel
